Force_f,Average_r,Average_n,Std_r,Std_n
1.2112112112112112,34.812735128408555,1.0277477477477603,6.728026472993865,0.7414427331329773
1.2212212212212212,37.00078909159311,1.21,7.7061668780973775,0.8036790404135221
1.2312312312312312,38.07170716062027,1.29,7.908936616402826,0.816026960338934
1.2412412412412412,39.74389904690032,1.42,9.732770727011877,0.961041102138717
1.2512512512512513,41.455710758945536,1.55,10.632467342048987,1.0331989159885913
1.2612612612612613,43.81462827489577,1.73,11.27064358186384,1.0756858277396797
1.2712712712712713,46.473426575418195,1.929999990033906,12.493159349429837,1.1683749420051999
1.2812812812812813,49.342057954254,2.1411711710947094,12.91319278535645,1.2000866071351086
1.2912912912912913,53.15846734634893,2.42,13.399458615181844,1.2262136844775464
1.3013013013013013,56.695052327423994,2.6707207206105776,14.399223265146814,1.3039116759824951
1.3113113113113113,60.70201950435188,2.9499999744685166,15.445538678133797,1.3665649906971695
1.3213213213213213,63.9897638062423,3.169999919846967,15.804484863443093,1.378803825926811
1.3313313313313313,69.00351240820198,3.505044862023249,16.139304317407863,1.3918996155325594
1.3413413413413413,74.30726900051195,3.8499997398959214,16.130086265399818,1.3592276805687697
1.3513513513513513,81.01443134038617,4.27999975589594,19.00183598346206,1.5104963129050204
1.3613613613613613,87.29644059320206,4.669368965393002,19.89853986882716,1.536464384460019
1.3713713713713713,94.86684147922232,5.129999437650788,21.27108455090974,1.610310389722649
1.3813813813813813,103.77581758603532,5.659999414603897,20.639022284013137,1.5245982950560812
1.3913913913913913,115.45786209278148,6.339998695784941,21.280186700966965,1.524598426767881
1.4014014014014013,124.0713992008734,6.819998664399815,20.05345997347871,1.4168980701612184
1.4114114114114114,133.27009201356952,7.319999275441105,20.98483167140778,1.4274452641892323
1.4214214214214214,141.24502786736616,7.736034377725682,20.812919485240304,1.3678838381813707
1.4314314314314314,148.6883796098233,8.109999116362053,19.109646436988147,1.2401210206307631
1.4414414414414414,157.43000431139683,8.539998692110638,17.86140391409858,1.0901373372419192
1.4514514514514514,165.28900367985167,8.912341575797953,16.404880507332223,0.8934088678432991
1.4614614614614614,172.85758643529167,9.257116442848906,15.802567297481804,0.7930673580136915
1.4714714714714714,179.3509249570516,9.539999830876733,15.750199987777805,0.6988560970670976
1.4814814814814814,183.6197046844645,9.709999661491675,13.838086913248004,0.5530822720785937
1.4914914914914914,187.3308228048895,9.849999765458861,12.330666484258263,0.38405719579190434
1.5015015015015014,189.29277524687362,9.90999989958573,11.234200909190477,0.31921776568012944
1.5115115115115114,191.31388626040518,9.96999992462914,11.244109157170813,0.170587207838265
1.5215215215215214,192.61359090522,10.0,10.844045296260425,0.0
1.5315315315315314,193.14241329408756,10.0,10.874132922658434,0.0
1.5415415415415414,193.67111779968457,10.0,10.904144435326982,0.0
1.5515515515515514,194.19958039632132,10.0,10.933998365089204,0.0
1.5615615615615615,194.72804299295822,10.0,10.963852377231463,0.0
1.5715715715715715,195.25619447424134,10.0,10.993503135983861,0.0
1.5815815815815815,195.78413056797177,10.0,11.023013439654962,0.0
1.5915915915915915,196.31206666170223,10.0,11.05252411626514,0.0
1.6016016016016015,196.84000275543266,10.0,11.082035162835064,0.0
1.6116116116116117,197.36793884916327,10.0,11.111546576417023,0.0
1.6216216216216217,197.87252979263445,10.0,11.139858593427157,0.0
1.6316316316316317,198.35766644422307,10.0,11.16717089231086,0.0
1.6416416416416417,198.8428030958118,10.0,11.194483191194564,0.0
1.6516516516516517,199.32793974740048,10.0,11.221795490078268,0.0
1.6616616616616617,199.81307639898915,10.0,11.249107788961975,0.0
1.6716716716716717,200.29821305057786,10.0,11.276420087845683,0.0
1.6816816816816818,200.78334970216645,10.0,11.303732386729385,0.0
1.6916916916916918,201.26848635375507,10.0,11.331044685613094,0.0
1.7017017017017018,201.7536230053439,10.0,11.358356984496798,0.0
1.7117117117117118,202.23875965693244,10.0,11.385669283380505,0.0
1.7217217217217218,202.7065254932919,10.0,11.412003639168942,0.0
1.7317317317317318,203.153446351376,10.0,11.437164463243054,0.0
1.7417417417417418,203.60036720946005,10.0,11.46232528731717,0.0
1.7517517517517518,204.04728806754437,10.0,11.487486111391277,0.0
1.7617617617617618,204.49420892562853,10.0,11.512646935465392,0.0
1.7717717717717718,204.9411297837126,10.0,11.537807759539504,0.0
1.7817817817817818,205.3880506417967,10.0,11.562968583613614,0.0
1.7917917917917918,205.83497149988082,10.0,11.588129407687727,0.0
1.8018018018018018,206.28189235796484,10.0,11.613290231761844,0.0
1.8118118118118118,206.728813216049,10.0,11.638451055835956,0.0
1.8218218218218218,207.1633911259692,10.0,11.662916993978225,0.0
1.8318318318318318,207.57636887660246,10.0,11.686166881739757,0.0
1.8418418418418419,207.9893466272358,10.0,11.709416769501292,0.0
1.8518518518518519,208.402324377869,10.0,11.732666657262822,0.0
1.8618618618618619,208.81530212850234,10.0,11.755916545024357,0.0
1.8718718718718719,209.22827987913556,10.0,11.779166432785889,0.0
1.8818818818818819,209.64125762976883,10.0,11.80241632054742,0.0
1.8918918918918919,210.05423538040202,10.0,11.82566620830896,0.0
1.901901901901902,210.46721313103544,10.0,11.848916096070493,0.0
1.911911911911912,210.88019088166857,10.0,11.872165983832028,0.0
1.921921921921922,211.28492071077093,10.0,11.89495152687045,0.0
1.931931931931932,211.66765608245714,10.0,11.916498817313892,0.0
1.941941941941942,212.0503914541433,10.0,11.938046107757348,0.0
1.951951951951952,212.43312682582967,10.0,11.959593398200797,0.0
1.961961961961962,212.8158621975159,10.0,11.981140688644244,0.0
1.971971971971972,213.1985975692022,10.0,12.002687979087694,0.0
1.981981981981982,213.58133294088847,10.0,12.024235269531145,0.0
1.991991991991992,213.9640683125747,10.0,12.045782559974596,0.0
2.002002002002002,214.34680368426092,10.0,12.067329850418043,0.0
2.012012012012012,214.72953905594724,10.0,12.088877140861497,0.0
2.022022022022022,215.10735972602666,10.0,12.11014774451625,0.0
2.032032032032032,215.46306423887552,10.0,12.13017325762187,0.0
2.042042042042042,215.81876875172395,10.0,12.150198770727489,0.0
2.052052052052052,216.17447326457267,10.0,12.170224283833113,0.0
2.062062062062062,216.53017777742141,10.0,12.190249796938735,0.0
2.0720720720720722,216.8858822902701,10.0,12.210275310044358,0.0
2.0820820820820822,217.24158680311885,10.0,12.230300823149982,0.0
2.0920920920920922,217.59729131596734,10.0,12.250326336255597,0.0
2.1021021021021022,217.95299582881609,10.0,12.270351849361223,0.0
2.1121121121121122,218.30870034166483,10.0,12.290377362466844,0.0
2.1221221221221223,218.66220139967245,10.0,12.31027882432727,0.0
2.1321321321321323,218.99366790927058,10.0,12.328939773735753,0.0
2.1421421421421423,219.32513441886857,10.0,12.347600723144234,0.0
2.1521521521521523,219.65660092846647,10.0,12.366261672552714,0.0
2.1621621621621623,219.98806743806446,10.0,12.384922621961193,0.0
2.1721721721721723,220.31953394766242,10.0,12.403583571369671,0.0
2.1821821821821823,220.6510004572605,10.0,12.422244520778156,0.0
2.1921921921921923,220.98246696685845,10.0,12.440905470186639,0.0
2.2022022022022023,221.31393347645658,10.0,12.459566419595122,0.0
2.2122122122122123,221.64539998605431,10.0,12.478227369003603,0.0
2.2222222222222223,221.9768664956524,10.0,12.496888318412095,0.0
2.2322322322322323,222.28653073361718,10.0,12.514321848093672,0.0
2.2422422422422423,222.5961949715821,10.0,12.531755377775262,0.0
2.2522522522522523,222.9058592095467,10.0,12.549188907456847,0.0
2.2622622622622623,223.2155234475114,10.0,12.566622437138442,0.0
2.2722722722722724,223.5251876854763,10.0,12.584055966820028,0.0
2.2822822822822824,223.8348519234412,10.0,12.601489496501618,0.0
2.2922922922922924,224.14451616140602,10.0,12.618923026183205,0.0
2.3023023023023024,224.4541803993708,10.0,12.636356555864793,0.0
2.3123123123123124,224.76384463733567,10.0,12.653790085546387,0.0
2.3223223223223224,225.0735088753005,10.0,12.671223615227975,0.0
2.3323323323323324,225.36528906959222,10.0,12.687650300332866,0.0
2.3423423423423424,225.65528085951675,10.0,12.703976300980083,0.0
2.3523523523523524,225.94527264944102,10.0,12.720302301627301,0.0
2.3623623623623624,226.23526443936564,10.0,12.736628302274523,0.0
2.3723723723723724,226.52525622929002,10.0,12.752954302921736,0.0
2.3823823823823824,226.8152480192144,10.0,12.76928030356896,0.0
2.3923923923923924,227.1052398091389,10.0,12.785606304216182,0.0
2.4024024024024024,227.39523159906344,10.0,12.8019323048634,0.0
2.4124124124124124,227.6852233889879,10.0,12.818258305510618,0.0
2.4224224224224224,227.97521517891238,10.0,12.83458430615784,0.0
2.4324324324324325,228.25063980237937,10.0,12.850090204901484,0.0
2.4424424424424425,228.52282727774468,10.0,12.865413858777647,0.0
2.4524524524524525,228.79501475310985,10.0,12.880737512653821,0.0
2.4624624624624625,229.06720222847525,10.0,12.896061166529991,0.0
2.4724724724724725,229.3393897038405,10.0,12.911384820406171,0.0
2.4824824824824825,229.61157717920588,10.0,12.926708474282343,0.0
2.4924924924924925,229.88376465457117,10.0,12.942032128158514,0.0
2.5025025025025025,230.1559521299365,10.0,12.95735578203469,0.0
2.5125125125125125,230.42813960530177,10.0,12.972679435910866,0.0
2.5225225225225225,230.7003270806671,10.0,12.988003089787039,0.0
2.5325325325325325,230.9607612354755,10.0,13.00266505467948,0.0
2.5425425425425425,231.21678789507496,10.0,13.017078886203027,0.0
2.5525525525525525,231.4728145546746,10.0,13.031492717726575,0.0
2.5625625625625625,231.7288412142741,10.0,13.045906549250118,0.0
2.5725725725725725,231.98486787387364,10.0,13.060320380773662,0.0
2.5825825825825826,232.2408945334732,10.0,13.074734212297214,0.0
2.5925925925925926,232.49692119307275,10.0,13.089148043820755,0.0
2.6026026026026026,232.75294785267232,10.0,13.103561875344301,0.0
2.6126126126126126,233.0089745122719,10.0,13.117975706867849,0.0
2.6226226226226226,233.26500117187143,10.0,13.132389538391394,0.0
2.6326326326326326,233.511666619971,10.0,13.1462763487556,0.0
2.6426426426426426,233.75298280435644,10.0,13.159862004171615,0.0
2.6526526526526526,233.99429898874158,10.0,13.173447659587625,0.0
2.6626626626626626,234.2356151731269,10.0,13.18703331500364,0.0
2.6726726726726726,234.47693135751243,10.0,13.200618970419649,0.0
2.6826826826826826,234.71824754189774,10.0,13.214204625835663,0.0
2.6926926926926926,234.95956372628302,10.0,13.227790281251677,0.0
2.7027027027027026,235.20087991066833,10.0,13.24137593666769,0.0
2.7127127127127126,235.44219609505362,10.0,13.254961592083705,0.0
2.7227227227227226,235.683512279439,10.0,13.268547247499718,0.0
2.7327327327327327,235.91750476516248,10.0,13.281720593076754,0.0
2.7427427427427427,236.1453941686679,10.0,13.29455034712131,0.0
2.7527527527527527,236.37328357217325,10.0,13.307380101165867,0.0
2.7627627627627627,236.60117297567868,10.0,13.32020985521042,0.0
2.7727727727727727,236.82906237918425,10.0,13.333039609254977,0.0
2.7827827827827827,237.05695178268954,10.0,13.345869363299535,0.0
2.7927927927927927,237.28484118619483,10.0,13.358699117344086,0.0
2.8028028028028027,237.51273058970025,10.0,13.371528871388648,0.0
2.8128128128128127,237.74061999320574,10.0,13.3843586254332,0.0
2.8228228228228227,237.96850939671108,10.0,13.397188379477754,0.0
2.8328328328328327,238.19081371106856,10.0,13.409703704541522,0.0
2.8428428428428427,238.40641591844832,10.0,13.42184171482833,0.0
2.8528528528528527,238.62201812582833,10.0,13.43397972511514,0.0
2.8628628628628627,238.83762033320815,10.0,13.446117735401952,0.0
2.8728728728728727,239.05322254058797,10.0,13.458255745688767,0.0
2.8828828828828827,239.26882474796784,10.0,13.470393755975575,0.0
2.8928928928928928,239.4844269553475,10.0,13.48253176626239,0.0
2.9029029029029028,239.70002916272747,10.0,13.4946697765492,0.0
2.9129129129129128,239.9156313701074,10.0,13.506807786836013,0.0
2.9229229229229228,240.13123357748714,10.0,13.518945797122825,0.0
2.932932932932933,240.34273673674824,10.0,13.530853034730926,0.0
2.942942942942943,240.54706656180144,10.0,13.54235642015129,0.0
2.952952952952953,240.7513963868547,10.0,13.55385980557165,0.0
2.962962962962963,240.9557262119079,10.0,13.565363190992011,0.0
2.972972972972973,241.16005603696104,10.0,13.576866576412371,0.0
2.982982982982983,241.36438586201425,10.0,13.588369961832733,0.0
2.992992992992993,241.56871568706754,10.0,13.599873347253096,0.0
3.003003003003003,241.7730455121207,10.0,13.611376732673454,0.0
3.013013013013013,241.9773753371739,10.0,13.622880118093823,0.0
3.023023023023023,242.1817051622271,10.0,13.63438350351418,0.0
3.033033033033033,242.38320780661516,10.0,13.645727725804054,0.0
3.043043043043043,242.57717130256253,10.0,13.656647513079285,0.0
3.053053053053053,242.77113479850996,10.0,13.667567300354513,0.0
3.063063063063063,242.96509829445725,10.0,13.678487087629744,0.0
3.073073073073073,243.1590617904047,10.0,13.68940687490498,0.0
3.083083083083083,243.35302528635216,10.0,13.700326662180208,0.0
3.093093093093093,243.54698878229945,10.0,13.711246449455443,0.0
3.103103103103103,243.74095227824685,10.0,13.72216623673067,0.0
3.113113113113113,243.9349157741942,10.0,13.733086024005903,0.0
3.123123123123123,244.12887927014174,10.0,13.744005811281136,0.0
3.133133133133133,244.32110549874307,10.0,13.75482779341928,0.0
3.143143143143143,244.5055140242872,10.0,13.765209652440564,0.0
3.153153153153153,244.68992254983135,10.0,13.775591511461831,0.0
3.163163163163163,244.87433107537564,10.0,13.78597337048311,0.0
3.173173173173173,245.0587396009198,10.0,13.796355229504382,0.0
3.183183183183183,245.24314812646404,10.0,13.806737088525662,0.0
3.193193193193193,245.42755665200812,10.0,13.817118947546932,0.0
3.203203203203203,245.61196517755238,10.0,13.827500806568214,0.0
3.2132132132132134,245.7963737030966,10.0,13.837882665589484,0.0
3.2232232232232234,245.98078222864066,10.0,13.84826452461076,0.0
3.2332332332332334,246.1643883454088,10.0,13.858601209950125,0.0
3.2432432432432434,246.3399703744156,10.0,13.868486158470347,0.0
3.2532532532532534,246.5155524034225,10.0,13.878371106990574,0.0
3.2632632632632634,246.69113443242944,10.0,13.888256055510798,0.0
3.2732732732732734,246.8667164614362,10.0,13.898141004031022,0.0
3.2832832832832834,247.04229849044316,10.0,13.908025952551249,0.0
3.2932932932932935,247.2178805194501,10.0,13.917910901071469,0.0
3.3033033033033035,247.3934625484568,10.0,13.927795849591696,0.0
3.3133133133133135,247.56904457746384,10.0,13.937680798111924,0.0
3.3233233233233235,247.74462660647063,10.0,13.947565746632147,0.0
3.3333333333333335,247.92020863547748,10.0,13.957450695152373,0.0
3.3433433433433435,248.08761996005657,10.0,13.966875638943758,0.0
3.3533533533533535,248.25503128463552,10.0,13.976300582735153,0.0
3.3633633633633635,248.42244260921458,10.0,13.985725526526545,0.0
3.3733733733733735,248.58985393379385,10.0,13.995150470317927,0.0
3.3833833833833835,248.7572652583726,10.0,14.004575414109311,0.0
3.3933933933933935,248.9246765829517,10.0,14.014000357900699,0.0
3.4034034034034035,249.09208790753084,10.0,14.023425301692086,0.0
3.4134134134134135,249.25949923210973,10.0,14.032850245483475,0.0
3.4234234234234235,249.42691055668882,10.0,14.042275189274863,0.0
3.4334334334334335,249.59432188126777,10.0,14.05170013306625,0.0
3.4434434434434436,249.75484336264265,10.0,14.06073719650763,0.0
3.4534534534534536,249.914675859697,10.0,14.069735471914006,0.0
3.4634634634634636,250.0745083567512,10.0,14.078733747320383,0.0
3.4734734734734736,250.23434085380566,10.0,14.087732022726756,0.0
3.4834834834834836,250.39417335085975,10.0,14.096730298133133,0.0
3.4934934934934936,250.55400584791408,10.0,14.105728573539515,0.0
3.5035035035035036,250.71383834496854,10.0,14.11472684894589,0.0
3.5135135135135136,250.87367084202296,10.0,14.12372512435227,0.0
3.5235235235235236,251.03350333907733,10.0,14.132723399758644,0.0
3.5335335335335336,251.19333583613158,10.0,14.14172167516502,0.0
3.5435435435435436,251.3474055354109,10.0,14.15039551404819,0.0
3.5535535535535536,251.5001946129622,10.0,14.158997255926204,0.0
3.5635635635635636,251.65298369051362,10.0,14.16759899780422,0.0
3.5735735735735736,251.805772768065,10.0,14.176200739682232,0.0
3.5835835835835836,251.95856184561646,10.0,14.18480248156025,0.0
3.5935935935935936,252.1113509231679,10.0,14.193404223438261,0.0
3.6036036036036037,252.2641400007192,10.0,14.202005965316275,0.0
3.6136136136136137,252.4169290782708,10.0,14.210607707194294,0.0
3.6236236236236237,252.56971815582193,10.0,14.219209449072306,0.0
3.6336336336336337,252.72250723337336,10.0,14.22781119095032,0.0
3.6436436436436437,252.8705269186917,10.0,14.236144427470187,0.0
3.6536536536536537,253.01675808192186,10.0,14.24437697448075,0.0
3.6636636636636637,253.16298924515272,10.0,14.252609521491316,0.0
3.6736736736736737,253.309220408383,10.0,14.260842068501878,0.0
3.6836836836836837,253.45545157161357,10.0,14.269074615512439,0.0
3.6936936936936937,253.60168273484413,10.0,14.277307162523003,0.0
3.7037037037037037,253.7479138980748,10.0,14.285539709533559,0.0
3.7137137137137137,253.89414506130524,10.0,14.293772256544127,0.0
3.7237237237237237,254.04037622453583,10.0,14.302004803554688,0.0
3.7337337337337337,254.18660738776632,10.0,14.310237350565247,0.0
3.7437437437437437,254.32894622076455,10.0,14.3182507666795,0.0
3.7537537537537538,254.46906086505857,10.0,14.326138965138702,0.0
3.7637637637637638,254.60917550935278,10.0,14.334027163597906,0.0
3.7737737737737738,254.74929015364694,10.0,14.34191536205711,0.0
3.7837837837837838,254.889404797941,10.0,14.34980356051632,0.0
3.793793793793794,255.02951944223543,10.0,14.357691758975516,0.0
3.803803803803804,255.16963408652933,10.0,14.36557995743473,0.0
3.813813813813814,255.30974873082351,10.0,14.373468155893928,0.0
3.823823823823824,255.44986337511764,10.0,14.38135635435314,0.0
3.833833833833834,255.5899780194117,10.0,14.389244552812345,0.0
3.843843843843844,255.72697561544203,10.0,14.396957265016644,0.0
3.853853853853854,255.86137567125206,10.0,14.404523738675193,0.0
3.863863863863864,255.9957757270622,10.0,14.412090212333743,0.0
3.873873873873874,256.13017578287236,10.0,14.419656685992296,0.0
3.883883883883884,256.26457583868233,10.0,14.427223159650847,0.0
3.893893893893894,256.3989758944927,10.0,14.434789633309396,0.0
3.903903903903904,256.5333759503026,10.0,14.442356106967942,0.0
3.913913913913914,256.6677760061128,10.0,14.449922580626499,0.0
3.923923923923924,256.80217606192303,10.0,14.457489054285043,0.0
3.933933933933934,256.9365761177331,10.0,14.465055527943598,0.0
3.943943943943944,257.06854542334224,10.0,14.472485157024193,0.0
3.953953953953954,257.19759782871023,10.0,14.479750572611248,0.0
3.963963963963964,257.32665023407833,10.0,14.487015988198303,0.0
3.973973973973974,257.4557026394464,10.0,14.49428140378536,0.0
3.983983983983984,257.5847550448144,10.0,14.501546819372411,0.0
3.993993993993994,257.71380745018246,10.0,14.508812234959466,0.0
4.004004004004004,257.8428598555504,10.0,14.51607765054652,0.0
4.014014014014014,257.9719122609184,10.0,14.523343066133576,0.0
4.024024024024024,258.1009646662865,10.0,14.53060848172063,0.0
4.034034034034034,258.2300170716545,10.0,14.537873897307684,0.0
4.044044044044044,258.3572469127696,10.0,14.54503670365017,0.0
4.054054054054054,258.4812872664423,10.0,14.55201994381466,0.0
4.064064064064064,258.60532762011485,10.0,14.559003183979149,0.0
